__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
dsp_req = .sbss:0x801D3C98; // type:object size:0x4 scope:local
cpu_wr_req = .sbss:0x801D3C9C; // type:object size:0x4 scope:local
cpu_rd_req = .sbss:0x801D3CA0; // type:object size:0x4 scope:local
tc_req = .sbss:0x801D3CA4; // type:object size:0x4 scope:local
cp_req = .sbss:0x801D3CA8; // type:object size:0x4 scope:local
vstall = .sbss:0x801D3CAC; // type:object size:0x4 scope:local
vmiss = .sbss:0x801D3CB0; // type:object size:0x4 scope:local
vcheck = .sbss:0x801D3CB4; // type:object size:0x4 scope:local
met1 = .sbss:0x801D3CB8; // type:object size:0x4 scope:local
met0 = .sbss:0x801D3CBC; // type:object size:0x4 scope:local
omdispinfo = .sbss:0x801D3CC0; // type:object size:0x2 data:2byte
omSysExitReq = .sbss:0x801D3CC2; // type:object size:0x2 data:2byte
omUPauseFlag = .sbss:0x801D3CC4; // type:object size:0x1 data:byte
omnextovlstat = .sbss:0x801D3CC8; // type:object size:0x4 scope:local data:4byte
omovlstat = .sbss:0x801D3CCC; // type:object size:0x4 data:4byte
omnextovlevtno = .sbss:0x801D3CD0; // type:object size:0x4 scope:local data:4byte
omovlevtno = .sbss:0x801D3CD4; // type:object size:0x4 data:4byte
omovlhisidx = .sbss:0x801D3CD8; // type:object size:0x4 data:4byte
omcurdll = .sbss:0x801D3CDC; // type:object size:0x4 data:4byte
omcurovl = .sbss:0x801D3CE0; // type:object size:0x4 data:4byte
omnextovl = .sbss:0x801D3CE4; // type:object size:0x4 scope:local data:4byte
omwatchproc = .sbss:0x801D3CE8; // type:object size:0x4 scope:local data:4byte
omDBGSysKeyObj = .sbss:0x801D3CEC; // type:object size:0x4 data:4byte
y_start = .sbss:0x801D3CF0; // type:object size:0x4 scope:local data:4byte
x_start = .sbss:0x801D3CF4; // type:object size:0x4 scope:local data:4byte
Draw_Color = .sbss:0x801D3CF8; // type:object size:0x3 scope:local data:byte
XFB_putc = .sbss:0x801D3CFC; // type:object size:0x4 scope:local data:4byte
omDBGMenuButton = .sbss:0x801D3D00; // type:object size:0x2
CZoom = .sbss:0x801D3D04; // type:object size:0x4 align:4 data:float
omDLLFileList = .sbss:0x801D3D08; // type:object size:0x8 scope:local data:4byte
frand_seed = .sbss:0x801D3D10; // type:object size:0x8 scope:local data:4byte
fadeStat = .sbss:0x801D3D18; // type:object size:0x1 data:byte
musicOffF = .sbss:0x801D3D1C; // type:object size:0x4 data:4byte
Snd3DDistOffset = .sbss:0x801D3D20; // type:object size:0x4 align:4 data:float
Snd3DSpeedOffset = .sbss:0x801D3D24; // type:object size:0x4 align:4 data:float
Snd3DStartDisOffset = .sbss:0x801D3D28; // type:object size:0x4 align:4 data:float
Snd3DFrontSurDisOffset = .sbss:0x801D3D2C; // type:object size:0x4 align:4 data:float
Snd3DBackSurDisOffset = .sbss:0x801D3D30; // type:object size:0x4 align:4 data:float
HuAuxBVol = .sbss:0x801D3D34; // type:object size:0x1 scope:local data:byte
HuAuxAVol = .sbss:0x801D3D35; // type:object size:0x1 scope:local data:byte
auxBNoBak = .sbss:0x801D3D38; // type:object size:0x4 scope:local data:4byte
auxANoBak = .sbss:0x801D3D3C; // type:object size:0x4 scope:local data:4byte
sndGroupBak = .sbss:0x801D3D40; // type:object size:0x2 scope:local data:2byte
Hu3DAudVol = .sbss:0x801D3D42; // type:object size:0x2 scope:local data:2byte
Meshno = .sbss:0x801D3D48; // type:object size:0x4 scope:local data:4byte
Meshcnt = .sbss:0x801D3D4C; // type:object size:0x4 scope:local data:4byte
normtop = .sbss:0x801D3D50; // type:object size:0x4 scope:local data:4byte
normenv = .sbss:0x801D3D54; // type:object size:0x4 scope:local data:4byte
vtxenv = .sbss:0x801D3D58; // type:object size:0x4 scope:local data:4byte
CurHsf = .sbss:0x801D3D5C; // type:object size:0x4 scope:local data:4byte
objtop = .sbss:0x801D3D60; // type:object size:0x4 scope:local data:4byte
nMesh = .sbss:0x801D3D64; // type:object size:0x4 scope:local data:4byte
nObj = .sbss:0x801D3D68; // type:object size:0x4 scope:local data:4byte
MtxTop = .sbss:0x801D3D6C; // type:object size:0x4 data:4byte
Vertextop = .sbss:0x801D3D70; // type:object size:0x4 data:4byte
seqLanguage = .sbss:0x801D3D78; // type:object size:0x4 scope:local data:4byte
pauseProcess = .sbss:0x801D3D7C; // type:object size:0x4 scope:local data:4byte
pauseActiveF = .sbss:0x801D3D80; // type:object size:0x4 scope:local data:4byte
pauseExitF = .sbss:0x801D3D84; // type:object size:0x4 scope:local data:4byte
pauseWaitF = .sbss:0x801D3D88; // type:object size:0x4 scope:local data:4byte
seqRecordVal = .sbss:0x801D3D8C; // type:object size:0x4 scope:local data:4byte
seqPauseF = .sbss:0x801D3D90; // type:object size:0x2 scope:local data:2byte
seqSpeed = .sbss:0x801D3D92; // type:object size:0x2 scope:local data:2byte
lbl_801D3D94 = .sbss:0x801D3D94; // type:object size:0x1 data:byte
seqDoneF = .sbss:0x801D3D95; // type:object size:0x1 scope:local data:byte
seqTimer = .sbss:0x801D3D96; // type:object size:0x2 scope:local data:2byte
gid = .sbss:0x801D3D98; // type:object size:0x2 scope:local data:2byte
lbl_801D3DA0 = .sbss:0x801D3DA0; // type:object size:0x8
wipeFadeInF = .sbss:0x801D3DA8; // type:object size:0x8 data:4byte
fontAnim = .sbss:0x801D3DB0; // type:object size:0x4 data:4byte
LanguageNo = .sbss:0x801D3DB4; // type:object size:0x1 scope:local data:byte
comKeyIdx = .sbss:0x801D3DB6; // type:object size:0x2 scope:local data:2byte
comKeyIdxNow = .sbss:0x801D3DB8; // type:object size:0x2 scope:local data:2byte
mesCharCnt = .sbss:0x801D3DBA; // type:object size:0x2 scope:local data:2byte
cancelCRF = .sbss:0x801D3DBC; // type:object size:0x4 scope:local data:4byte
fontWidthP = .sbss:0x801D3DC0; // type:object size:0x4 scope:local data:4byte
winAMemP = .sbss:0x801D3DC4; // type:object size:0x4 scope:local data:4byte
winInsertF = .sbss:0x801D3DC8; // type:object size:0x1 scope:local data:byte
winTabSize = .sbss:0x801D3DC9; // type:object size:0x1 scope:local data:byte
mesWInsert = .sbss:0x801D3DCA; // type:object size:0x8 scope:local
winMaxHeight = .sbss:0x801D3DD2; // type:object size:0x2 scope:local data:2byte
winMaxWidth = .sbss:0x801D3DD4; // type:object size:0x2 scope:local data:2byte
messDataNo = .sbss:0x801D3DD8; // type:object size:0x4 scope:local data:4byte
messDataPtr = .sbss:0x801D3DDC; // type:object size:0x4 data:4byte
winProc = .sbss:0x801D3DE0; // type:object size:0x4 scope:local data:4byte
cardAnimB = .sbss:0x801D3DE4; // type:object size:0x4 scope:local data:4byte
cardAnimA = .sbss:0x801D3DE8; // type:object size:0x4 scope:local data:4byte
cursorAnim = .sbss:0x801D3DEC; // type:object size:0x4 scope:local data:4byte
iconAnim = .sbss:0x801D3DF0; // type:object size:0x4 scope:local data:4byte
UnMountCnt = .sbss:0x801D3DF8; // type:object size:0x1 data:byte
cardWork = .sbss:0x801D3DFC; // type:object size:0x4 scope:local data:4byte
arqIdx = .sbss:0x801D3E00; // type:object size:0x2 scope:local data:2byte
arqCnt = .sbss:0x801D3E04; // type:object size:0x4 scope:local data:4byte
ARBase = .sbss:0x801D3E08; // type:object size:0x8 scope:local data:4byte
effectAMemP = .sbss:0x801D3E10; // type:object size:0x4 scope:local data:4byte
skipAnimUpdate = .sbss:0x801D3E14; // type:object size:0x4 scope:local data:4byte
ColisionCount = .sbss:0x801D3E18; // type:object size:0x4 data:4byte
topvtx = .sbss:0x801D3E1C; // type:object size:0x4 scope:local data:4byte
AttrHsf = .sbss:0x801D3E20; // type:object size:0x4 scope:local data:4byte
HitFaceCount = .sbss:0x801D3E24; // type:object size:0x4 data:4byte
nChar = .sbss:0x801D3E28; // type:object size:0x4
nMap = .sbss:0x801D3E2C; // type:object size:0x4 data:4byte
AddZ = .sbss:0x801D3E30; // type:object size:0x4 align:4 data:float
AddX = .sbss:0x801D3E34; // type:object size:0x4 align:4 data:float
Initialized = .sbss:0x801D3E38; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x801D3E3C; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x801D3E40; // type:object size:0x4 scope:local data:4byte
bufIdx = .sbss:0x801D3E44; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x801D3E48; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x801D3E4C; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x801D3E50; // type:object size:0x4 scope:local data:4byte
THPProc = .sbss:0x801D3E58; // type:object size:0x4 data:4byte
THPStart = .sbss:0x801D3E5C; // type:object size:0x2 scope:local data:2byte
THPFrame = .sbss:0x801D3E60; // type:object size:0x4 scope:local data:4byte
THPStat = .sbss:0x801D3E64; // type:object size:0x2 scope:local data:2byte
THPLoopF = .sbss:0x801D3E66; // type:object size:0x2 scope:local data:2byte
decodeThread = .sbss:0x801D3E68; // type:object size:0x4 scope:local data:4byte
decodeStackP = .sbss:0x801D3E6C; // type:object size:0x4 scope:local data:4byte
decodeRate = .sbss:0x801D3E70; // type:object size:0x4 scope:local data:4byte
audioTrack = .sbss:0x801D3E74; // type:object size:0x8 scope:local data:4byte
mgBoardHostEnableF = .sbss:0x801D3E80; // type:object size:0x1
mgInstExitEnableF = .sbss:0x801D3E84; // type:object size:0x4
mgPracticeEnableF = .sbss:0x801D3E88; // type:object size:0x4 data:4byte
mgQuitExtraF = .sbss:0x801D3E8C; // type:object size:0x4 data:4byte
mgRecordExtra = .sbss:0x801D3E90; // type:object size:0x4
lbl_801D3E94 = .sbss:0x801D3E94; // type:object size:0x1
mgBattleStarMax = .sbss:0x801D3E96; // type:object size:0x2
mgBattleStar = .sbss:0x801D3E98; // type:object size:0x8
mgTypeCurr = .sbss:0x801D3EA0; // type:object size:0x2 data:2byte
curSlotNo = .sbss:0x801D3EA8; // type:object size:0x2 data:2byte
curBoxNo = .sbss:0x801D3EAA; // type:object size:0x1 data:byte
saveExecF = .sbss:0x801D3EAC; // type:object size:0x4
SLSerialNo = .sbss:0x801D3EB0; // type:object size:0x8 data:4byte
H_ResetReady = .sbss:0x801D3EB8; // type:object size:0x4 scope:local data:4byte
SR_RestartChk = .sbss:0x801D3EBC; // type:object size:0x4 scope:local data:4byte
SR_ExecReset = .sbss:0x801D3EC0; // type:object size:0x4 data:4byte
trychkBusyWait = .sbss:0x801D3EC4; // type:object size:0x4 scope:local data:4byte
XfbProg = .sbss:0x801D3EC8; // type:object size:0x4 scope:local data:4byte
XfbH = .sbss:0x801D3ECC; // type:object size:0x2 scope:local data:2byte
XfbW = .sbss:0x801D3ECE; // type:object size:0x2 scope:local data:2byte
boardMainProc = .sbss:0x801D3ED0; // type:object size:0x4 data:4byte
boardObjMan = .sbss:0x801D3ED4; // type:object size:0x4 data:4byte
cameraObj = .sbss:0x801D3ED8; // type:object size:0x4 scope:local data:4byte
tauntObj = .sbss:0x801D3EDC; // type:object size:0x4 scope:local data:4byte
cameraUseBackup = .sbss:0x801D3EE0; // type:object size:0x4 scope:local data:4byte
createFunc = .sbss:0x801D3EE4; // type:object size:0x4 scope:local data:4byte
destroyFunc = .sbss:0x801D3EE8; // type:object size:0x4 scope:local data:4byte
boardLightSetHook = .sbss:0x801D3EEC; // type:object size:0x4 data:4byte
boardLightResetHook = .sbss:0x801D3EF0; // type:object size:0x4 data:4byte
boardTurnFunc = .sbss:0x801D3EF4; // type:object size:0x4 data:4byte
boardStarGiveHook = .sbss:0x801D3EF8; // type:object size:0x4 data:4byte
boardStarShowNextHook = .sbss:0x801D3EFC; // type:object size:0x4 data:4byte
boardBowserHook = .sbss:0x801D3F00; // type:object size:0x4 data:4byte
boardTurnStartFunc = .sbss:0x801D3F04; // type:object size:0x4 data:4byte
filterObj = .sbss:0x801D3F08; // type:object size:0x4 scope:local data:4byte
confettiObj = .sbss:0x801D3F0C; // type:object size:0x4 scope:local data:4byte
last5GfxObj = .sbss:0x801D3F10; // type:object size:0x4 scope:local data:4byte
boardRandSeed = .sbss:0x801D3F14; // type:object size:0x4 data:4byte
boardMainObj = .sbss:0x801D3F18; // type:object size:0x4 data:4byte
megaDoubleDiceF = .sbss:0x801D3F20; // type:object size:0x4 scope:local data:4byte
bowserSuitObj = .sbss:0x801D3F24; // type:object size:0x4 scope:local data:4byte
junctionMask = .sbss:0x801D3F28; // type:object size:0x4 scope:local data:4byte
junctionObj = .sbss:0x801D3F2C; // type:object size:0x4 scope:local data:4byte
rollObj = .sbss:0x801D3F30; // type:object size:0x4 scope:local data:4byte
moveAwayObj = .sbss:0x801D3F34; // type:object size:0x4 scope:local data:4byte
junctionArrowRot = .sbss:0x801D3F38; // type:object size:0x8 scope:local
moveAwayPlayer = .sbss:0x801D3F40; // type:object size:0x4 scope:local data:byte
itemPrev = .sbss:0x801D3F44; // type:object size:0x1 scope:local data:byte
playerMot = .sbss:0x801D3F46; // type:object size:0x8 scope:local
boardPlayerMdl = .sbss:0x801D3F4E; // type:object size:0x8
modelDataList = .sbss:0x801D3F58; // type:object size:0x4 scope:local data:4byte
modelMgrObj = .sbss:0x801D3F5C; // type:object size:0x4 scope:local data:4byte
modelDataNum = .sbss:0x801D3F60; // type:object size:0x2 scope:local data:2byte
winProc = .sbss:0x801D3F68; // type:object size:0x4 scope:local data:4byte
comKeyFunc = .sbss:0x801D3F6C; // type:object size:0x4 scope:local data:4byte
lbl_801D3F70 = .sbss:0x801D3F70; // type:object size:0x8 align:4 data:float
winAttr = .sbss:0x801D3F78; // type:object size:0x4 scope:local data:4byte
winMess = .sbss:0x801D3F7C; // type:object size:0x4 scope:local data:4byte
defaultChoice = .sbss:0x801D3F80; // type:object size:0x2 scope:local data:2byte
messSpeed = .sbss:0x801D3F82; // type:object size:0x2 scope:local data:2byte
winPrio = .sbss:0x801D3F84; // type:object size:0x2 scope:local data:2byte
winWait = .sbss:0x801D3F86; // type:object size:0x1 scope:local data:byte
winPause = .sbss:0x801D3F87; // type:object size:0x1 scope:local data:byte
disablePlayer = .sbss:0x801D3F88; // type:object size:0x1 scope:local data:byte
winPosIdx = .sbss:0x801D3F89; // type:object size:0x1 scope:local data:byte
winPortrait = .sbss:0x801D3F8A; // type:object size:0x1 scope:local data:byte
autoPickF = .sbss:0x801D3F8B; // type:object size:0x1 scope:local data:byte
winChoice = .sbss:0x801D3F8C; // type:object size:0x1 scope:local data:byte
boardSeq = .sbss:0x801D3F90; // type:object size:0x8 scope:local
viewProc = .sbss:0x801D3F98; // type:object size:0x4 scope:local data:4byte
pauseDisableF = .sbss:0x801D3F9C; // type:object size:0x1 scope:local data:byte
overheadObj = .sbss:0x801D3FA0; // type:object size:0x4 scope:local data:4byte
focusTimer = .sbss:0x801D3FA4; // type:object size:0x2 scope:local data:2byte
focusDestroyF = .sbss:0x801D3FA6; // type:object size:0x1 scope:local data:byte
viewMoveF = .sbss:0x801D3FA7; // type:object size:0x1 scope:local data:byte
viewPlayer = .sbss:0x801D3FA8; // type:object size:0x1 scope:local data:byte
viewControls = .sbss:0x801D3FA9; // type:object size:0x1 scope:local data:byte
spaceDrawF = .sbss:0x801D3FB0; // type:object size:0x2 scope:local data:2byte
spaceDrawCnt = .sbss:0x801D3FB4; // type:object size:0x4 scope:local data:4byte
walkEventFunc = .sbss:0x801D3FB8; // type:object size:0x4 scope:local data:4byte
walkMiniEventFunc = .sbss:0x801D3FBC; // type:object size:0x4 scope:local data:4byte
landEventFunc = .sbss:0x801D3FC0; // type:object size:0x4 scope:local data:4byte
lbl_801D3FC4 = .sbss:0x801D3FC4; // type:object size:0x8 data:2byte
spaceHiliteTexFmt = .sbss:0x801D3FCC; // type:object size:0x4 scope:local data:4byte
spaceTexFmt = .sbss:0x801D3FD0; // type:object size:0x4 scope:local data:4byte
spaceHiliteTexData = .sbss:0x801D3FD4; // type:object size:0x4 scope:local data:4byte
spaceTexData = .sbss:0x801D3FD8; // type:object size:0x4 scope:local data:4byte
spaceAttr = .sbss:0x801D3FDC; // type:object size:0x8 scope:local data:4byte
spaceCnt = .sbss:0x801D3FE4; // type:object size:0x4 scope:local data:2byte
shopProc = .sbss:0x801D3FE8; // type:object size:0x4 scope:local data:4byte
shopWinObj = .sbss:0x801D3FEC; // type:object size:0x4 scope:local data:4byte
itemGiveObj = .sbss:0x801D3FF0; // type:object size:0x4 scope:local data:4byte
itemChoiceObj = .sbss:0x801D3FF4; // type:object size:0x4 scope:local data:4byte
comF = .sbss:0x801D3FF8; // type:object size:0x4 scope:local data:4byte
angleVal = .sbss:0x801D3FFC; // type:object size:0x2 scope:local data:2byte
shopPlayer = .sbss:0x801D3FFE; // type:object size:0x1 scope:local data:byte
shopMdlPtr = .sbss:0x801D4000; // type:object size:0x4 scope:local data:4byte
shopMdlIdx = .sbss:0x801D4004; // type:object size:0x4 scope:local
lotteryProc = .sbss:0x801D4008; // type:object size:0x4 scope:local data:4byte
comInputDrawP = .sbss:0x801D400C; // type:object size:0x4 scope:local data:4byte
lotteryTicketPickObj = .sbss:0x801D4010; // type:object size:0x4 scope:local data:4byte
handUpdateF = .sbss:0x801D4014; // type:object size:0x4 scope:local data:4byte
comInputPos = .sbss:0x801D4018; // type:object size:0x1 scope:local data:byte
comLotteryWinType = .sbss:0x801D4019; // type:object size:0x1 scope:local data:byte
comLotteryType = .sbss:0x801D401A; // type:object size:0x1 scope:local data:byte
lbl_801D401B = .sbss:0x801D401B; // type:object size:0x1 data:byte
currPrize = .sbss:0x801D401C; // type:object size:0x1 scope:local data:byte
lotterySpace = .sbss:0x801D401E; // type:object size:0x2 scope:local data:2byte
lotteryMessBase = .sbss:0x801D4020; // type:object size:0x4 scope:local data:4byte
warpProcess = .sbss:0x801D4028; // type:object size:0x4 scope:local data:4byte
warpYVel = .sbss:0x801D402C; // type:object size:0x4 scope:local align:4 data:float
warpYFloor = .sbss:0x801D4030; // type:object size:0x4 scope:local align:4 data:float
warpSpace = .sbss:0x801D4034; // type:object size:0x2 scope:local data:2byte
warpImpactCnt = .sbss:0x801D4036; // type:object size:0x1 scope:local data:byte
warpTarget = .sbss:0x801D4037; // type:object size:0x1 scope:local data:byte
warpState = .sbss:0x801D4038; // type:object size:0x1 scope:local data:byte
charWheelObj = .sbss:0x801D4040; // type:object size:0x4 scope:local data:4byte
targetF = .sbss:0x801D4044; // type:object size:0x2 scope:local data:2byte
angleOfs = .sbss:0x801D4048; // type:object size:0x4 scope:local align:4 data:float
targetVal = .sbss:0x801D404C; // type:object size:0x2 scope:local data:2byte
wheelSpeed = .sbss:0x801D4050; // type:object size:0x4 scope:local align:4 data:float
wheelTimer = .sbss:0x801D4054; // type:object size:0x2 scope:local data:2byte
comDelay = .sbss:0x801D4056; // type:object size:0x2 scope:local data:2byte
wheelChars = .sbss:0x801D4058; // type:object size:0x4 scope:local data:byte
mushroomProc = .sbss:0x801D4060; // type:object size:0x4 scope:local data:4byte
itemGiveObj = .sbss:0x801D4064; // type:object size:0x4 scope:local data:4byte
